

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Fri Jul  3 14:18:02 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F13145
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text12,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Generated 23/04/2026 GMT
    24                           ; 
    25                           ; Copyright (c) 2026 Microchip Technology Inc. and its subsidiaries.
    26                           ; 
    27                           ; Licensed under the Apache License, Version 2.0 (the "License");
    28                           ; you may not use this file except in compliance with the License.
    29                           ; You may obtain a copy of the License at
    30                           ; 
    31                           ;   http://www.apache.org/licenses/LICENSE-2.0
    32                           ; 
    33                           ; Unless required by applicable law or agreed to in writing, software
    34                           ; distributed under the License is distributed on an "AS IS" BASIS,
    35                           ; WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
    36                           ; See the License for the specific language governing permissions and
    37                           ; limitations under the License.
    38                           ; 
    39                           ; 
    40                           ; Code-generator required, PIC16F13145 Definitions
    41                           ; 
    42                           ; SFR Addresses
    43     0008                     bsr             equ	8
    44     0005                     fsr0h           equ	5
    45     0004                     fsr0l           equ	4
    46     0007                     fsr1h           equ	7
    47     0006                     fsr1l           equ	6
    48     0000                     indf            equ	0
    49     0000                     indf0           equ	0
    50     0001                     indf1           equ	1
    51     000B                     intcon          equ	11
    52     0002                     pc              equ	2
    53     0002                     pcl             equ	2
    54     000A                     pclath          equ	10
    55     0003                     status          equ	3
    56     0009                     wreg            equ	9
  1469     050E                     CLBSWINH        equ	1294	;# 
  1470     050F                     CLBSWINM        equ	1295	;# 
  1471     0510                     CLBSWINL        equ	1296	;# 
  1472     0515                     CLBCLK          equ	1301	;# 
  1473     0516                     CLBPPSCON4      equ	1302	;# 
  1474     0517                     CLBPPSCON3      equ	1303	;# 
  1475     0518                     CLBPPSCON2      equ	1304	;# 
  1476     0519                     CLBPPSCON1      equ	1305	;# 
  1477     068C                     CLCnCON         equ	1676	;# 
  1478     068D                     CLCnPOL         equ	1677	;# 
  1479     068E                     CLCnSEL0        equ	1678	;# 
  1480     068F                     CLCnSEL1        equ	1679	;# 
  1481     0690                     CLCnSEL2        equ	1680	;# 
  1482     0691                     CLCnSEL3        equ	1681	;# 
  1483     0692                     CLCnGLS0        equ	1682	;# 
  1484     0693                     CLCnGLS1        equ	1683	;# 
  1485     0694                     CLCnGLS2        equ	1684	;# 
  1486     0695                     CLCnGLS3        equ	1685	;# 
  1487     0696                     CLCSELECT       equ	1686	;# 
  1488     0697                     CLCDATA         equ	1687	;# 
  1489     070C                     RC1REG          equ	1804	;# 
  1490     070D                     TX1REG          equ	1805	;# 
  1491     070E                     SP1BRG          equ	1806	;# 
  1492     070E                     SP1BRGL         equ	1806	;# 
  1493     070F                     SP1BRGH         equ	1807	;# 
  1494     0710                     RC1STA          equ	1808	;# 
  1495     0711                     TX1STA          equ	1809	;# 
  1496     0712                     BAUD1CON        equ	1810	;# 
  1497     078C                     SSP1BUF         equ	1932	;# 
  1498     078D                     SSP1ADD         equ	1933	;# 
  1499     078E                     SSP1MSK         equ	1934	;# 
  1500     078F                     SSP1STAT        equ	1935	;# 
  1501     0790                     SSP1CON1        equ	1936	;# 
  1502     0791                     SSP1CON2        equ	1937	;# 
  1503     0792                     SSP1CON3        equ	1938	;# 
  1504     080C                     CM1CON0         equ	2060	;# 
  1505     080D                     CM1CON1         equ	2061	;# 
  1506     080E                     CM1NCH          equ	2062	;# 
  1507     080F                     CM1PCH          equ	2063	;# 
  1508     0810                     CM2CON0         equ	2064	;# 
  1509     0811                     CM2CON1         equ	2065	;# 
  1510     0812                     CM2NCH          equ	2066	;# 
  1511     0813                     CM2PCH          equ	2067	;# 
  1512     081F                     CMOUT           equ	2079	;# 
  1513     0820                     PWM1DC          equ	2080	;# 
  1514     0820                     PWM1DCL         equ	2080	;# 
  1515     0821                     PWM1DCH         equ	2081	;# 
  1516     0822                     PWM1CON         equ	2082	;# 
  1517     0823                     PWM2DC          equ	2083	;# 
  1518     0823                     PWM2DCL         equ	2083	;# 
  1519     0824                     PWM2DCH         equ	2084	;# 
  1520     0825                     PWM2CON         equ	2085	;# 
  1521     082F                     PWMTMRS0        equ	2095	;# 
  1522     088C                     DAC1CON         equ	2188	;# 
  1523     088D                     DAC1DATL        equ	2189	;# 
  1524     1C8C                     NVMADR          equ	7308	;# 
  1525     1C8C                     NVMADRL         equ	7308	;# 
  1526     1C8D                     NVMADRH         equ	7309	;# 
  1527     1C8E                     NVMDAT          equ	7310	;# 
  1528     1C8E                     NVMDATL         equ	7310	;# 
  1529     1C8F                     NVMDATH         equ	7311	;# 
  1530     1C90                     NVMCON1         equ	7312	;# 
  1531     1C91                     NVMCON2         equ	7313	;# 
  1532     1C92                     SCANCON0        equ	7314	;# 
  1533     1C93                     SCANLADR        equ	7315	;# 
  1534     1C93                     SCANLADRL       equ	7315	;# 
  1535     1C94                     SCANLADRH       equ	7316	;# 
  1536     1C96                     SCANHADR        equ	7318	;# 
  1537     1C96                     SCANHADRL       equ	7318	;# 
  1538     1C97                     SCANHADRH       equ	7319	;# 
  1539     1C99                     SCANDPS         equ	7321	;# 
  1540     1C9A                     SCANTRIG        equ	7322	;# 
  1541     1C9D                     CRCDATA         equ	7325	;# 
  1542     1C9D                     CRCDATAL        equ	7325	;# 
  1543     1C9E                     CRCDATAH        equ	7326	;# 
  1544     1C9F                     CRCDATAU        equ	7327	;# 
  1545     1CA0                     CRCDATAT        equ	7328	;# 
  1546     1CA1                     CRCOUT          equ	7329	;# 
  1547     1CA1                     CRCSHFT         equ	7329	;# 
  1548     1CA1                     CRCXOR          equ	7329	;# 
  1549     1CA1                     CRCOUTL         equ	7329	;# 
  1550     1CA1                     CRCSHFTL        equ	7329	;# 
  1551     1CA1                     CRCSHIFTL       equ	7329	;# 
  1552     1CA1                     CRCXORL         equ	7329	;# 
  1553     1CA2                     CRCOUTH         equ	7330	;# 
  1554     1CA2                     CRCSHFTH        equ	7330	;# 
  1555     1CA2                     CRCSHIFTH       equ	7330	;# 
  1556     1CA2                     CRCXORH         equ	7330	;# 
  1557     1CA3                     CRCOUTU         equ	7331	;# 
  1558     1CA3                     CRCSHFTU        equ	7331	;# 
  1559     1CA3                     CRCSHIFTU       equ	7331	;# 
  1560     1CA3                     CRCXORU         equ	7331	;# 
  1561     1CA4                     CRCOUTT         equ	7332	;# 
  1562     1CA4                     CRCSHFTT        equ	7332	;# 
  1563     1CA4                     CRCSHIFTT       equ	7332	;# 
  1564     1CA4                     CRCXORT         equ	7332	;# 
  1565     1CA5                     CRCCON0         equ	7333	;# 
  1566     1CA6                     CRCCON1         equ	7334	;# 
  1567     1CA7                     CRCCON2         equ	7335	;# 
  1568     1D0C                     ADLTH           equ	7436	;# 
  1569     1D0C                     ADLTHL          equ	7436	;# 
  1570     1D0D                     ADLTHH          equ	7437	;# 
  1571     1D0E                     ADUTH           equ	7438	;# 
  1572     1D0E                     ADUTHL          equ	7438	;# 
  1573     1D0F                     ADUTHH          equ	7439	;# 
  1574     1D10                     ADERR           equ	7440	;# 
  1575     1D10                     ADERRL          equ	7440	;# 
  1576     1D11                     ADERRH          equ	7441	;# 
  1577     1D12                     ADSTPT          equ	7442	;# 
  1578     1D12                     ADSTPTL         equ	7442	;# 
  1579     1D13                     ADSTPTH         equ	7443	;# 
  1580     1D14                     ADFLTR          equ	7444	;# 
  1581     1D14                     ADFLTRL         equ	7444	;# 
  1582     1D15                     ADFLTRH         equ	7445	;# 
  1583     1D16                     ADACC           equ	7446	;# 
  1584     1D16                     ADACCL          equ	7446	;# 
  1585     1D17                     ADACCH          equ	7447	;# 
  1586     1D18                     ADACCU          equ	7448	;# 
  1587     1D19                     ADCNT           equ	7449	;# 
  1588     1D1A                     ADRPT           equ	7450	;# 
  1589     1D1B                     ADPREV          equ	7451	;# 
  1590     1D1B                     ADPREVL         equ	7451	;# 
  1591     1D1C                     ADPREVH         equ	7452	;# 
  1592     1D1D                     ADRES           equ	7453	;# 
  1593     1D1D                     ADRESL          equ	7453	;# 
  1594     1D1E                     ADRESH          equ	7454	;# 
  1595     1D1F                     ADPCH           equ	7455	;# 
  1596     1D21                     ADACQ           equ	7457	;# 
  1597     1D21                     ADACQL          equ	7457	;# 
  1598     1D22                     ADACQH          equ	7458	;# 
  1599     1D23                     ADCAP           equ	7459	;# 
  1600     1D24                     ADPRE           equ	7460	;# 
  1601     1D24                     ADPREL          equ	7460	;# 
  1602     1D25                     ADPREH          equ	7461	;# 
  1603     1D26                     ADCON0          equ	7462	;# 
  1604     1D27                     ADCON1          equ	7463	;# 
  1605     1D28                     ADCON2          equ	7464	;# 
  1606     1D29                     ADCON3          equ	7465	;# 
  1607     1D2A                     ADSTAT          equ	7466	;# 
  1608     1D2B                     ADREF           equ	7467	;# 
  1609     1D2C                     ADACT           equ	7468	;# 
  1610     1D2D                     ADCLK           equ	7469	;# 
  1611     1D2E                     ADCG1A          equ	7470	;# 
  1612     1D2F                     ADCG1B          equ	7471	;# 
  1613     1D30                     ADCG1C          equ	7472	;# 
  1614     1D8C                     RA0PPS          equ	7564	;# 
  1615     1D8D                     RA1PPS          equ	7565	;# 
  1616     1D8E                     RA2PPS          equ	7566	;# 
  1617     1D90                     RA4PPS          equ	7568	;# 
  1618     1D91                     RA5PPS          equ	7569	;# 
  1619     1D98                     RB4PPS          equ	7576	;# 
  1620     1D99                     RB5PPS          equ	7577	;# 
  1621     1D9A                     RB6PPS          equ	7578	;# 
  1622     1D9B                     RB7PPS          equ	7579	;# 
  1623     1D9C                     RC0PPS          equ	7580	;# 
  1624     1D9D                     RC1PPS          equ	7581	;# 
  1625     1D9E                     RC2PPS          equ	7582	;# 
  1626     1D9F                     RC3PPS          equ	7583	;# 
  1627     1DA0                     RC4PPS          equ	7584	;# 
  1628     1DA1                     RC5PPS          equ	7585	;# 
  1629     1DA2                     RC6PPS          equ	7586	;# 
  1630     1DA3                     RC7PPS          equ	7587	;# 
  1631     1E0C                     PPSLOCK         equ	7692	;# 
  1632     1E0D                     INTPPS          equ	7693	;# 
  1633     1E0E                     T0CKIPPS        equ	7694	;# 
  1634     1E0F                     T1CKIPPS        equ	7695	;# 
  1635     1E10                     T1GPPS          equ	7696	;# 
  1636     1E19                     T2INPPS         equ	7705	;# 
  1637     1E1E                     CCP1PPS         equ	7710	;# 
  1638     1E1F                     CCP2PPS         equ	7711	;# 
  1639     1E3D                     CLCIN0PPS       equ	7741	;# 
  1640     1E3E                     CLCIN1PPS       equ	7742	;# 
  1641     1E3F                     CLCIN2PPS       equ	7743	;# 
  1642     1E40                     CLCIN3PPS       equ	7744	;# 
  1643     1E41                     CK1PPS          equ	7745	;# 
  1644     1E41                     RX1DTPPS        equ	7745	;# 
  1645     1E42                     RX1PPS          equ	7746	;# 
  1646     1E42                     TX1CKPPS        equ	7746	;# 
  1647     1E47                     SSP1CLKPPS      equ	7751	;# 
  1648     1E48                     SSP1DATPPS      equ	7752	;# 
  1649     1E49                     SSP1SSPPS       equ	7753	;# 
  1650     1E50                     ADACTPPS        equ	7760	;# 
  1651     1E57                     CLBIN0PPS       equ	7767	;# 
  1652     1E58                     CLBIN1PPS       equ	7768	;# 
  1653     1E59                     CLBIN2PPS       equ	7769	;# 
